name,state,category,rating,,,,,,,,,,Weighted_Average
Shri Sai Baba Temple Shirdi,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
"Prasadalaya Shirdi , Saibaba Mandir",Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
Sai Heritage Village,Maharashtra,Heritage museum,4.3,,,,,,,,,,4.49
Shree Saibaba Chavadi,Maharashtra,Hindu temple,4.8,,,,,,,,,,4.69
Chhatrapati Sambhaji Park,Maharashtra,Garden,4.3,,,,,,,,,,4.35
Shri Khandoba Mandir,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
Lendi Garden / Baug,Maharashtra,Park,4.5,,,,,,,,,,4.35
Dixit Wada Museum,Maharashtra,Museum,4.4,,,,,,,,,,4.49
Mehrangarh Fort,Rajasthan,Historical landmark,4.6,,,,,,,,,,4.51
Jaswant Thada,Rajasthan,Historical place museum,4.4,,,,,,,,,,4.51
Rao Jodha Desert Rock Park,Rajasthan,Park,4.2,,,,,,,,,,4.38
Toorji Ka Jhalra Bavdi,Rajasthan,Historical landmark,4.3,,,,,,,,,,4.51
Ummed Garden,Rajasthan,Park,4.2,,,,,,,,,,4.38
"Sardar Government Museum, Jodhpur",Rajasthan,Museum,4.3,,,,,,,,,,4.51
Sheesh Palace,Rajasthan,Museum,4.7,,,,,,,,,,4.51
Jai Pol,Rajasthan,Historical landmark,4.4,,,,,,,,,,4.51
Arulmigu Manakula Vinayagar Devasthanam,Puducherry,Hindu temple,4.7,,,,,,,,,,4.67
Bharathi Park Puducherry,Puducherry,Park,4.2,,,,,,,,,,4.44
Rock Beach,Puducherry,Public beach,4.5,,,,,,,,,,4.44
Puducherry Museum,Puducherry,Museum,4.1,,,,,,,,,,4.14
Immaculate Conception Cathedral,Puducherry,Catholic cathedral,4.5,,,,,,,,,,4.67
Sri Varadaraja Perumal Temple,Puducherry,Hindu temple,4.7,,,,,,,,,,4.67
Mahakavi Bharathiyar Memorial Centre,Puducherry,Museum,4.6,,,,,,,,,,4.14
Raja Dinkar Kelkar Museum,Maharashtra,Museum,4.4,,,,,,,,,,4.49
Osho Teerth Park,Maharashtra,Park,4.1,,,,,,,,,,4.35
Darshan Museum,Maharashtra,Museum,4.5,,,,,,,,,,4.49
Shaniwar Wada,Maharashtra,Historical landmark,4.3,,,,,,,,,,4.49
Katraj Lake,Maharashtra,Historical landmark,4.2,,,,,,,,,,4.49
Laal Mahal,Maharashtra,Historical landmark,4.5,,,,,,,,,,4.49
Shree Devdeveshwar Temple (Parvati Temple),Maharashtra,Hindu temple,4.5,,,,,,,,,,4.69
Bagul Udyan,Maharashtra,Park,4.2,,,,,,,,,,4.35
Vishrambaug Wada,Maharashtra,Historical landmark,4.3,,,,,,,,,,4.49
Mahatma Phule Museum,Maharashtra,Museum,4.1,,,,,,,,,,4.49
Parvati Hill,Maharashtra,Historical landmark,4.5,,,,,,,,,,4.49
Pashan Hill,Maharashtra,Park,4.5,,,,,,,,,,4.35
Peshwe Museum,Maharashtra,Museum,4.3,,,,,,,,,,4.49
Zero Stone,Maharashtra,Historical landmark,4.4,,,,,,,,,,4.49
Nana Wada,Maharashtra,Historical landmark,4.3,,,,,,,,,,4.49
Matheran Hill Station,Maharashtra,Hill station,4.5,,,,,,,,,,4.35
Matheran Shiv Mandir,Maharashtra,Hindu temple,4.2,,,,,,,,,,4.69
Panorama Point,Maharashtra,Scenic spot,4.6,,,,,,,,,,4.35
Madhavji Point,Maharashtra,Park,4.3,,,,,,,,,,4.35
Pay Master Park,Maharashtra,Park,4.2,,,,,,,,,,4.35
Pisarnath Mahadev Mandir,Maharashtra,Hindu temple,4.6,,,,,,,,,,4.69
Tapovan Temple,Uttarakhand,Hindu temple,4.3,,,,,,,,,,4.64
Tapkeshwar Mahadev Mandir,Uttarakhand,Hindu temple,4.7,,,,,,,,,,4.64
Malsi Deer Park,Uttarakhand,Park,4.1,,,,,,,,,,4.34
Jheel Clement Town,Uttarakhand,Nature preserve,4.3,,,,,,,,,,4.34
Khalanga War Memorial,Uttarakhand,Historical landmark,4.5,,,,,,,,,,4.49
Chandrabani Temple,Uttarakhand,Hindu temple,4.4,,,,,,,,,,4.64
Subir Raha Oil Museum,Uttarakhand,Museum,4.5,,,,,,,,,,4.49
Zonal Anthropological Museum,Uttarakhand,Museum,4.1,,,,,,,,,,4.49
Ajanta Caves Waterfall,Maharashtra,Scenic spot,4.5,,,,,,,,,,4.35
Upper View Point Ajanta Caves,Maharashtra,Vista point,4.6,,,,,,,,,,4.35
Ajanta Cave,Maharashtra,Archaeological site,4.7,,,,,,,,,,4.49
Middle View Point ( Ajanta Caves ),Maharashtra,Vista point,4.6,,,,,,,,,,4.35
Shri Garib Nath Mandir,Bihar,Hindu temple,4.7,,,,,,,,,,4.65
Shri Raj Rajeshwari Devi Temple,Bihar,Hindu temple,4.7,,,,,,,,,,4.65
Saraiyaganj Tower,Bihar,Historical landmark,4.2,,,,,,,,,,4.19
Shahid Khudiram Bose Smarak sthal,Bihar,Garden,4.1,,,,,,,,,,4.19
Ramchandra Shahi Sangrahalaya,Bihar,Museum,4.1,,,,,,,,,,4.19
Bharat Mata Naman Sthal,Bihar,Park,4.2,,,,,,,,,,4.19
City park,Bihar,Park,4.2,,,,,,,,,,4.19
Zakaria Colony Masjid dhkhry khlwny msjd,Bihar,Mosque,4.3,,,,,,,,,,4.65
"Shree Durga Temple,Katihar",Bihar,Hindu temple,4.6,,,,,,,,,,4.65
mnihaarii ghaatt (gNgaa),Bihar,Religious destination,4.2,,,,,,,,,,4.65
BARGANDI GARDEN (HIDDEN GARDEN),Bihar,Garden,4.2,,,,,,,,,,4.19
Swarna Jayanti Park,Bihar,Park,4.1,,,,,,,,,,4.19
Kelo Dam Park,Chhattisgarh,Park,4.1,,,,,,,,,,4.21
Kabir chowk,Chhattisgarh,Historical landmark,4.1,,,,,,,,,,4.33
Pahad Mandir (Hanumaan Temple),Chhattisgarh,Hindu temple,4.5,,,,,,,,,,4.49
Atal Rock Garden,Chhattisgarh,Garden,4.1,,,,,,,,,,4.21
Ambedkar chowk raigarh,Chhattisgarh,Garden,4.5,,,,,,,,,,4.21
Sinquerim Fort,Goa,Fortress,4.5,,,,,,,,,,4.25
Japanese Garden,Goa,Park,4.1,,,,,,,,,,4.44
Big Foot Goa,Goa,Museum,4.1,,,,,,,,,,4.25
Joggers Park,Goa,Park,4.4,,,,,,,,,,4.44
Siridao Rock Beach,Goa,Public beach,4.5,,,,,,,,,,4.44
Vasco Clock Tower,Goa,Historical landmark,4.1,,,,,,,,,,4.25
"BAPS Shri Swaminarayan Mandir, Rajkot",Gujarat,Hindu temple,4.6,,,,,,,,,,4.6
Mahatma Gandhi Museum,Gujarat,History museum,4.5,,,,,,,,,,4.35
Watson Museum,Gujarat,Museum,4.4,,,,,,,,,,4.35
Jubilee Garden,Gujarat,Garden,4.1,,,,,,,,,,4.4
Ishwariya Park,Gujarat,Park,4.5,,,,,,,,,,4.4
Prem Mandir,Gujarat,Catholic church,4.4,,,,,,,,,,4.6
Aji Park,Gujarat,Park,4.3,,,,,,,,,,4.4
Narshi Mehta Garden,Gujarat,Garden,4.4,,,,,,,,,,4.4
"Shree Ishwariya Mahadev Mandir , Rajkot",Gujarat,Hindu temple,4.6,,,,,,,,,,4.6
Tramba Triveni Sangam,Gujarat,Park,4.6,,,,,,,,,,4.4
Kaba Gandhi No Delo,Gujarat,Museum,4.7,,,,,,,,,,4.35
Aryabhatt Science Museum,Gujarat,Museum,4.2,,,,,,,,,,4.35
Rajkot garden,Gujarat,Garden,4.1,,,,,,,,,,4.4
Blue Step Garden,Gujarat,Park,4.5,,,,,,,,,,4.4
Akhnoor Fort,Jammu and Kashmir,Fortress,4.2,,,,,,,,,,4.5
Maharaja Hari Singh Ji Park,Jammu and Kashmir,Park,4.2,,,,,,,,,,4.41
Bagh-E-Bahu,Jammu and Kashmir,Park,4.4,,,,,,,,,,4.41
Amar Mahal Museum and Library,Jammu and Kashmir,Museum,4.2,,,,,,,,,,4.5
Mubarak Mandi Park,Jammu and Kashmir,Park,4.2,,,,,,,,,,4.41
Maha Maya Temple,Jammu and Kashmir,Hindu temple,4.8,,,,,,,,,,4.68
Bahu Fort Park,Jammu and Kashmir,Park,4.3,,,,,,,,,,4.41
Dogra Art Museum,Jammu and Kashmir,Heritage museum,4.2,,,,,,,,,,4.5
Gateway Of India Mumbai,Maharashtra,Historical landmark,4.6,,,,,,,,,,4.49
ISKCON Mandir - Juhu,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Maharashtra,History museum,4.6,,,,,,,,,,4.49
Priyadarshini Park,Maharashtra,Park,4.5,,,,,,,,,,4.35
Haji Ali Dargah,Maharashtra,Shrine,4.4,,,,,,,,,,4.69
ISKCON Chowpatty (Sri Sri Radha Gopinath Mandir),Maharashtra,Hindu temple,4.8,,,,,,,,,,4.69
Dr. Bhau Daji Lad Museum,Maharashtra,Museum,4.4,,,,,,,,,,4.49
Thiruchembur Murugan Temple,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
National Museum of Indian Cinema,Maharashtra,Museum,4.6,,,,,,,,,,4.49
Mani Bhavan Gandhi Sangrahalaya,Maharashtra,Historical place museum,4.6,,,,,,,,,,4.49
Cathedral of the Holy Name,Maharashtra,Catholic cathedral,4.7,,,,,,,,,,4.69
Sanjay Gandhi National Park,Maharashtra,National park,4.3,,,,,,,,,,4.35
Band Stand,Maharashtra,Scenic spot,4.4,,,,,,,,,,4.35
Chatrapati Shivaji Maharaj Park,Maharashtra,Park,4.5,,,,,,,,,,4.35
Hanging Gardens,Maharashtra,Park,4.2,,,,,,,,,,4.35
Bandra Fort,Maharashtra,Fortress,4.4,,,,,,,,,,4.49
Chhatrapati Shivaji Maharaj Statue,Maharashtra,Historical landmark,4.5,,,,,,,,,,4.49
Vasai Fort,Maharashtra,Fortress,4.3,,,,,,,,,,4.49
Cross Maidan Garden,Maharashtra,Park,4.2,,,,,,,,,,4.35
Horniman Circle Garden,Maharashtra,Park,4.4,,,,,,,,,,4.35
BMC Nirvana Park,Maharashtra,Park,4.3,,,,,,,,,,4.35
Amarsons Garden,Maharashtra,Park,4.3,,,,,,,,,,4.35
Gol Deval Temple,Maharashtra,Hindu temple,4.3,,,,,,,,,,4.69
Veer Baji Prabhu Udyan,Maharashtra,Park,4.4,,,,,,,,,,4.35
Shiv Fort,Maharashtra,Fortress,4.2,,,,,,,,,,4.49
Worli Fort,Maharashtra,Fortress,4.2,,,,,,,,,,4.49
Shree Ghanteshwar Hanuman Mandir,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
Juhu Garden,Maharashtra,Park,4.1,,,,,,,,,,4.35
Madh Fort,Maharashtra,Fortress,4.1,,,,,,,,,,4.49
Babu Amichand Panalal Adishwarji Jain Temple,Maharashtra,Jain temple,4.8,,,,,,,,,,4.69
Sagar Upvan Garden,Maharashtra,Garden,4.2,,,,,,,,,,4.35
Film City View,Maharashtra,Scenic spot,4.3,,,,,,,,,,4.35
Fort George,Maharashtra,Fortress,4.5,,,,,,,,,,4.49
Hutatma Memorial Statue,Maharashtra,Historical landmark,4.4,,,,,,,,,,4.49
Bomanjee Hormarjee Wadia Clock Tower,Maharashtra,Historical landmark,4.4,,,,,,,,,,4.49
Udayagiri and Khandagiri Caves,Odisha,Historical landmark,4.4,,,,,,,,,,4.46
State Tribal Museum,Odisha,Museum,4.6,,,,,,,,,,4.46
Dhauli Shanti Stupa,Odisha,Historical landmark,4.5,,,,,,,,,,4.46
Biju Patnaik Park,Odisha,Park,4.5,,,,,,,,,,4.49
Sri Ram Temple,Odisha,Hindu temple,4.7,,,,,,,,,,4.69
"Shree Mukteswara Temple, Bhubaneswar",Odisha,Hindu temple,4.7,,,,,,,,,,4.69
Bhaskareswara Temple,Odisha,Hindu temple,4.7,,,,,,,,,,4.69
Shree Bramheswara Temple,Odisha,Hindu temple,4.6,,,,,,,,,,4.69
Parsurameswara Temple,Odisha,Hindu temple,4.6,,,,,,,,,,4.69
Rani Gumpha,Odisha,Historical landmark,4.5,,,,,,,,,,4.46
Khanduali Temple,Odisha,Hindu temple,4.6,,,,,,,,,,4.69
Devi Padahara Pond (debii paadhraa pusskrinnii),Odisha,Historical landmark,4.3,,,,,,,,,,4.46
Honey Museum Wayanad,Kerala,Museum,4.8,,,,,,,,,,4.42
Attamala View Point,Kerala,Vista point,4.5,,,,,,,,,,4.43
Lakkidi View Point,Kerala,Scenic spot,4.5,,,,,,,,,,4.43
Meenmutty View Point,Kerala,Nature preserve,4.2,,,,,,,,,,4.43
PAZHASSI RAJA MEMORIAL,Kerala,Museum,4.3,,,,,,,,,,4.42
Wayanad view point,Kerala,Vista point,4.7,,,,,,,,,,4.43
Sunrise Valley View Point,Kerala,Scenic spot,4.2,,,,,,,,,,4.43
Jim Corbett National Park,Uttarakhand,National park,4.4,,,,,,,,,,4.34
Holi Gate,Uttar Pradesh,Historical landmark,4.4,,,,,,,,,,4.5
"Chinta Haran Mahadev, Mathura",Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
"Government Museum, Mathura",Uttar Pradesh,Archaeological museum,4.3,,,,,,,,,,4.5
"Shri Bhuteshwar Mahadev Temple, Mathura",Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
Basantar Park,Uttar Pradesh,Park,4.2,,,,,,,,,,4.29
Tulsi Van,Uttar Pradesh,Park,4.8,,,,,,,,,,4.29
"Khandoli Park, Giridih",Jharkhand,Park,4.1,,,,,,,,,,4.28
Kabir Gyan Mandir,Jharkhand,Hindu temple,4.6,,,,,,,,,,4.63
Thangkharang Park,Meghalaya,Park,4.3,,,,,,,,,,4.4
Mawkdok Dympep Valley View Point,Meghalaya,Vista point,4.5,,,,,,,,,,4.4
Mawsmai Nongthymmai Eco Park,Meghalaya,Ecological park,4.3,,,,,,,,,,4.4
Eco Park,Meghalaya,Park,4.3,,,,,,,,,,4.4
View Point Of Cherrapunjee,Meghalaya,Scenic spot,4.5,,,,,,,,,,4.4
Bangladesh Plains View Point,Meghalaya,Park,4.4,,,,,,,,,,4.4
Mot I pun / Palong Park,Meghalaya,Park,4.6,,,,,,,,,,4.4
Maharaja Fateh Singh Museum,Gujarat,Museum,4.2,,,,,,,,,,4.35
Nature Education Park,Gujarat,Nature preserve,4.1,,,,,,,,,,4.4
Sayaji Baug Health Museum,Gujarat,Museum,4.4,,,,,,,,,,4.35
Laxmi Vilas Palace,Gujarat,Heritage building,4.4,,,,,,,,,,4.35
Kirti Stambh,Gujarat,Historical landmark,4.4,,,,,,,,,,4.35
Radhakrishna (Akota) Garden,Gujarat,Garden,4.2,,,,,,,,,,4.4
Sayaji Garden,Gujarat,Garden,4.5,,,,,,,,,,4.4
EME Temple,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
ISKCON Temple,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
Vidhyadhar Vaav (Stepwell) at Sevasi,Gujarat,Historical landmark,4.3,,,,,,,,,,4.35
Nimeta Garden,Gujarat,Garden,4.2,,,,,,,,,,4.4
Sur Sagar Lake,Gujarat,Lake,4.5,,,,,,,,,,4.4
Nandalay Temple,Gujarat,Hindu temple,4.6,,,,,,,,,,4.6
Jagnath Mahadev Mandir - Navnath,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
Kamati Baug Vadodra,Gujarat,Park,4.5,,,,,,,,,,4.4
Siddhivinayak Temple,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
Nandan Kanan Park,Gujarat,Park,4.4,,,,,,,,,,4.4
Shri Rameshwar Mahadev Temple,Gujarat,Hindu temple,4.5,,,,,,,,,,4.6
"VAYA Hanuman Temple, Deluxe, Nizampura",Gujarat,Hindu temple,4.6,,,,,,,,,,4.6
Surya Narayan Temple,Gujarat,Hindu temple,4.4,,,,,,,,,,4.6
Sai Baba Temple,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
Surpaneshwar Mahadev Temple,Gujarat,Hindu temple,4.5,,,,,,,,,,4.6
Kodaikanal Solar Observatory Museum,Tamil Nadu,Observatory,4.3,,,,,,,,,,4.41
"Government Rose Garden , Kodaikanal",Tamil Nadu,Park,4.2,,,,,,,,,,4.41
Bryant Park,Tamil Nadu,Park,4.2,,,,,,,,,,4.41
Kodaikanal Hill Station,Tamil Nadu,Hill station,4.6,,,,,,,,,,4.41
Kodaikanal Lake,Tamil Nadu,Lake,4.5,,,,,,,,,,4.41
Kurinji Andavar Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Chettiar Park,Tamil Nadu,Park,4.1,,,,,,,,,,4.41
punnnit iruty klluuri arungkaattciykm,Tamil Nadu,Museum,4.3,,,,,,,,,,4.37
Natural History Museum,Tamil Nadu,Museum,4.4,,,,,,,,,,4.37
Sarts gallery,Tamil Nadu,Park,4.3,,,,,,,,,,4.41
Poondi,Tamil Nadu,Garden,4.6,,,,,,,,,,4.41
CSI Christ the King Church Kodaikanal,Tamil Nadu,Church,4.6,,,,,,,,,,4.69
Mahakaleshwar Jyotirlinga,Madhya Pradesh,Hindu temple,4.8,,,,,,,,,,4.74
"Shri Chintaman Ganesh Temple, Ujjain",Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
"ISKCON Temple, Ujjain",Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
Triveni Museum,Madhya Pradesh,Museum,4.5,,,,,,,,,,4.43
"Shree Kaal Bhairav Mandir, Ujjain",Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
Mahakal Lok,Madhya Pradesh,Religious destination,4.8,,,,,,,,,,4.74
Jai Maa Gadhkalika Mata Mandir,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
"Jantar Mantar, Ujjain",Madhya Pradesh,Observatory,4.3,,,,,,,,,,4.34
Ujjain Temple,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
Chamunda Mata Mandir,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Do taalaab,Madhya Pradesh,Park,4.3,,,,,,,,,,4.34
Muskan yatri grah ( guest house),Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
Prashanti Dham,Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
bhaart rtn shrddhey attl bihaarii vaajpeyii anubhuuti udyaan Atal Park,Madhya Pradesh,Park,4.6,,,,,,,,,,4.34
Gandhi Bal Udhyan,Madhya Pradesh,Park,4.1,,,,,,,,,,4.34
Vikram Kirti Mandir,Madhya Pradesh,Museum,4.2,,,,,,,,,,4.43
Ujjain Tower,Madhya Pradesh,Historical landmark,4.5,,,,,,,,,,4.43
Shree Bada Ganesh Mandir,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
"Shri Chaubis Khamba Mata Temple, Ujjain",Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
Nehru Park,Madhya Pradesh,Park,4.1,,,,,,,,,,4.34
Chakor Park Ground,Madhya Pradesh,Park,4.2,,,,,,,,,,4.34
Triveni Ghat,Madhya Pradesh,Hindu temple,4.3,,,,,,,,,,4.74
Nagchandreshwar Mandir,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
"Nagarkot Ki Rani Temple, Ujjain",Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
Lotus lake,Madhya Pradesh,Park,4.4,,,,,,,,,,4.34
Yantra Mahal,Madhya Pradesh,Observatory,4.3,,,,,,,,,,4.34
raamghaatt ujjain,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Arulmigu Sri Parthasarathy Perumal Temple Tiruvallikeni,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Government Museum Chennai,Tamil Nadu,Art museum,4.3,,,,,,,,,,4.37
Vivekananda House,Tamil Nadu,Museum,4.5,,,,,,,,,,4.37
"Secretariat Park, Chennai",Tamil Nadu,Park,4.4,,,,,,,,,,4.41
Fort St.George Museum,Tamil Nadu,Museum,4.2,,,,,,,,,,4.37
Kannagi Statue,Tamil Nadu,Historical landmark,4.4,,,,,,,,,,4.37
Namgyal Monastery,Himachal Pradesh,Monastery,4.6,,,,,,,,,,4.59
Naddi Hill Point Mcleod Ganj,Himachal Pradesh,Scenic spot,4.5,,,,,,,,,,4.49
Naddi View Point,Himachal Pradesh,Scenic spot,4.5,,,,,,,,,,4.49
Tsuglagkhang Complex Dalai Lama Temple,Himachal Pradesh,Monastery,4.6,,,,,,,,,,4.59
Kalachakra temple,Himachal Pradesh,Buddhist temple,4.5,,,,,,,,,,4.59
Dip Tse Chok Ling,Himachal Pradesh,Buddhist temple,4.4,,,,,,,,,,4.59
Shiva Temple,Himachal Pradesh,Hindu temple,4.5,,,,,,,,,,4.59
Dasve View Point,Maharashtra,Scenic spot,4.4,,,,,,,,,,4.35
Lavasa Nature Trail,Maharashtra,Park,4.3,,,,,,,,,,4.35
Mahamaya Temple,Chhattisgarh,Hindu temple,4.6,,,,,,,,,,4.49
Oxygen Park,Chhattisgarh,Park,4.1,,,,,,,,,,4.21
Sanitary Park,Chhattisgarh,Park,4.2,,,,,,,,,,4.21
Bhuri Singh Museum,Himachal Pradesh,Museum,4.3,,,,,,,,,,4.55
Nomadic Dalhousie,Himachal Pradesh,Hiking area,4.6,,,,,,,,,,4.49
Beeji's Park,Himachal Pradesh,Park,4.5,,,,,,,,,,4.49
St. John's Church,Himachal Pradesh,Anglican church,4.2,,,,,,,,,,4.59
Kalatop Forest,Himachal Pradesh,National forest,4.4,,,,,,,,,,4.49
Dalhousie Cantonment Forest,Himachal Pradesh,Nature preserve,4.5,,,,,,,,,,4.49
Chamera Lake view point,Himachal Pradesh,Scenic spot,4.4,,,,,,,,,,4.49
St. Francis Church,Himachal Pradesh,Catholic church,4.5,,,,,,,,,,4.59
Church Park,Himachal Pradesh,Park,4.1,,,,,,,,,,4.49
Kaziranga National Park,Assam,National park,4.5,,,,,,,,,,4.49
"Christ Church, Kasauli",Himachal Pradesh,Church,4.5,,,,,,,,,,4.59
Shirdi Sai Baba Mandir,Himachal Pradesh,Hindu temple,4.6,,,,,,,,,,4.59
SUN RISE SNACKS TEA MAGGI POINT,Himachal Pradesh,Nature preserve,4.5,,,,,,,,,,4.49
Gilbert Nature Trail,Himachal Pradesh,Hiking area,4.5,,,,,,,,,,4.49
"Manki Point, Sanjeevni Hanuman Temple, Kasauli",Himachal Pradesh,Hindu temple,4.6,,,,,,,,,,4.59
Timber Trail Kasauli,Himachal Pradesh,Nature preserve,4.3,,,,,,,,,,4.49
Leisure Valley,Chandigarh,Park,4.4,,,,,,,,,,4.37
Topiary Park,Chandigarh,Park,4.2,,,,,,,,,,4.37
Garden of Silence,Chandigarh,Garden,4.5,,,,,,,,,,4.37
Garden of Fragrance,Chandigarh,Park,4.6,,,,,,,,,,4.37
Government Museum and Art Gallery,Chandigarh,Art museum,4.4,,,,,,,,,,4.41
Bougainvillea Park,Chandigarh,Park,4.4,,,,,,,,,,4.37
Butterfly Park,Chandigarh,Park,4.1,,,,,,,,,,4.37
Shanti Kunj Park,Chandigarh,Park,4.4,,,,,,,,,,4.37
