name,state,category,rating,,,,,,,,,,Weighted_Average
Varaha Temple,Rajasthan,Hindu temple,4.3,,,,,,,,,,4.67
Veer Gurjar Ghat Pushkar,Rajasthan,Museum,4.5,,,,,,,,,,4.51
Sri Panchkund Shiva Temple,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
"Govardhan Eco Restoration Park, Bera",Jharkhand,Park,4.4,,,,,,,,,,4.28
Shakti Mandir,Jharkhand,Hindu temple,4.7,,,,,,,,,,4.63
Rajendra Sarovar Park,Jharkhand,Park,4.2,,,,,,,,,,4.28
Bekarbandh Park,Jharkhand,Park,4.2,,,,,,,,,,4.28
Vaishnavi & Vaibhavi Wellbeing Hub,Jharkhand,Park,4.1,,,,,,,,,,4.28
Katras Palace,Jharkhand,Heritage building,4.1,,,,,,,,,,4.23
Hirapur Durga Mandir hiiraapur durgaa mndir,Jharkhand,Hindu temple,4.3,,,,,,,,,,4.63
Sai Baba Mandir,Jharkhand,Hindu temple,4.6,,,,,,,,,,4.63
Rajarajan Manimandapam,Tamil Nadu,Art museum,4.2,,,,,,,,,,4.37
Carmel Infant Jesus Shrine,Tamil Nadu,Catholic church,4.6,,,,,,,,,,4.69
Brihadeeswara Temple,Tamil Nadu,Hindu temple,4.8,,,,,,,,,,4.69
Thanjavur Maratha Palace,Tamil Nadu,Historical landmark,4.2,,,,,,,,,,4.37
Thanjavur Big Temple,Tamil Nadu,Hindu temple,4.8,,,,,,,,,,4.69
Manimandapam,Tamil Nadu,Park,4.2,,,,,,,,,,4.41
Royal Palace Museum,Tamil Nadu,Museum,4.1,,,,,,,,,,4.37
Thanjavur Sri Bangaru Kamakshi Amman Temple,Tamil Nadu,Hindu temple,4.6,,,,,,,,,,4.69
Anjaneya Temple,Tamil Nadu,Hindu temple,4.3,,,,,,,,,,4.69
Sri Kamakshi Temple,Tamil Nadu,Hindu temple,4.4,,,,,,,,,,4.69
Raja Raja Cholan Statue Park,Tamil Nadu,Park,4.3,,,,,,,,,,4.41
Sri Kalimath,Madhya Pradesh,Hindu temple,4.3,,,,,,,,,,4.74
Shaheed Smarak,Madhya Pradesh,Historical landmark,4.3,,,,,,,,,,4.43
Kachnar City Shiva Temple,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Ghanta Ghar,Madhya Pradesh,Historical landmark,4.1,,,,,,,,,,4.43
Dumna Nature Reserve Park,Madhya Pradesh,Nature preserve,4.1,,,,,,,,,,4.34
Paat Baba Mandir,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Pisanhari ki Madiya,Madhya Pradesh,Jain temple,4.6,,,,,,,,,,4.74
Rani Durgavati Fort & Museum,Madhya Pradesh,Museum,4.2,,,,,,,,,,4.43
Rani Durgawati Fort,Madhya Pradesh,Fortress,4.2,,,,,,,,,,4.43
Swayambu Sidhpeeth Sri Gupteshwar Mahadev Mandir,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
Sangram Sagar Lake and Garden,Madhya Pradesh,Park,4.2,,,,,,,,,,4.34
Gayatri Mandir,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Prem Mandir Jabalpur,Madhya Pradesh,Hindu temple,4.4,,,,,,,,,,4.74
Uma Ghat,Madhya Pradesh,Religious destination,4.4,,,,,,,,,,4.74
Holy Trinity Church,Madhya Pradesh,Church,4.5,,,,,,,,,,4.74
Shree Maa Narmada Temple,Madhya Pradesh,Hindu temple,4.7,,,,,,,,,,4.74
Katanga Tv Tower,Madhya Pradesh,Historical landmark,4.3,,,,,,,,,,4.43
Sharda Mandir,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Siddh Ghat,Madhya Pradesh,Historical landmark,4.6,,,,,,,,,,4.43
Jatashankar Temple,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Amba Mai,Madhya Pradesh,Hindu temple,4.6,,,,,,,,,,4.74
Pachmarhi Catholic Church,Madhya Pradesh,Catholic church,4.3,,,,,,,,,,4.74
Pandava Garden,Madhya Pradesh,Garden,4.4,,,,,,,,,,4.34
Riverfront Flower Park,Gujarat,Park,4.5,,,,,,,,,,4.4
Teen Darwaza,Gujarat,Historical landmark,4.3,,,,,,,,,,4.35
Rani no Hajiro,Gujarat,Historical landmark,4.2,,,,,,,,,,4.35
Balvatika & N. H. Museum,Gujarat,Museum,4.2,,,,,,,,,,4.35
The Calico Museum of Textiles,Gujarat,Museum,4.3,,,,,,,,,,4.35
Lalbhai Dalpatbhai Museum,Gujarat,Museum,4.5,,,,,,,,,,4.35
Law Garden,Maharashtra,Park,4.4,,,,,,,,,,4.35
Auto World Vintage Car Museum,Gujarat,Museum,4.4,,,,,,,,,,4.35
Sidi Saiyyed Mosque,Gujarat,Mosque,4.5,,,,,,,,,,4.6
Kaligam Fort,Gujarat,Fortress,4.1,,,,,,,,,,4.35
Ranthambore National Park,Rajasthan,National park,4.5,,,,,,,,,,4.38
Jogi Mahal,Rajasthan,Historical place museum,4.4,,,,,,,,,,4.51
The Ranthambore Tiger,Rajasthan,National park,4.7,,,,,,,,,,4.38
Tawang Monastery,Arunachal Pradesh,Buddhist temple,4.7,,,,,,,,,,4.59
"Bomdila Buddhist Monastery - Bomdila, West Kameng District, Arunachal Pradesh, India",Arunachal Pradesh,Buddhist temple,4.6,,,,,,,,,,4.59
Buddha Park,Arunachal Pradesh,Park,4.1,,,,,,,,,,4.1
"Taktsang Gompa, Tawang - Bumla Road, Tawang",Arunachal Pradesh,Religious destination,4.8,,,,,,,,,,4.59
"Ridge, Shimla",Himachal Pradesh,Historical landmark,4.6,,,,,,,,,,4.55
"Kali Bari Temple, Shimla",Himachal Pradesh,Hindu temple,4.6,,,,,,,,,,4.59
"Christ Church, Shimla",Himachal Pradesh,Church,4.6,,,,,,,,,,4.59
Shri Hanuman Mandir Jakhoo,Himachal Pradesh,Hindu temple,4.8,,,,,,,,,,4.59
Viceregal Lodge,Himachal Pradesh,Historical place museum,4.6,,,,,,,,,,4.55
Vaishno Devi Temple,Himachal Pradesh,Hindu temple,4.6,,,,,,,,,,4.59
Himachal State Museum,Himachal Pradesh,Museum,4.5,,,,,,,,,,4.55
Gorton Castle,Himachal Pradesh,Castle,4.4,,,,,,,,,,4.55
Dudhsagar Falls,Goa,Scenic spot,4.6,,,,,,,,,,4.44
Indian Naval Aviation Museum,Goa,Museum,4.5,,,,,,,,,,4.25
Church of St. Francis of Assisi,Goa,Catholic church,4.5,,,,,,,,,,4.54
Mollem National Park & Bhagwan Mahavir Wildlife Sanctuary,Goa,National park,4.4,,,,,,,,,,4.44
Houses of Goa Museum,Goa,Museum,4.2,,,,,,,,,,4.25
Palacio do Deao,Goa,Heritage building,4.6,,,,,,,,,,4.25
"St. Cajetan Church, Goa",Goa,Catholic church,4.6,,,,,,,,,,4.54
Cotigao Wildlife Sanctuary,Goa,Wildlife refuge,4.2,,,,,,,,,,4.44
Museum Of Christian Art,Goa,Museum,4.4,,,,,,,,,,4.25
Aguada Fort,Goa,Fortress,4.2,,,,,,,,,,4.25
Sinquerim Fort,Goa,Fortress,4.5,,,,,,,,,,4.25
Cabo de Rama Fort,Goa,Fortress,4.4,,,,,,,,,,4.25
Big Foot Goa,Goa,Museum,4.1,,,,,,,,,,4.25
Se Cathedral,Goa,Catholic cathedral,4.5,,,,,,,,,,4.54
"Colva Beach, Goa",Goa,Beach pavillion,4.3,,,,,,,,,,4.44
Kadamba Shri Mahadeva Temple (Tambdisurla),Goa,Hindu temple,4.8,,,,,,,,,,4.54
Goa Beaches,Goa,Public beach,4.5,,,,,,,,,,4.44
St. Augustine Tower,Goa,Historical landmark,4.5,,,,,,,,,,4.25
Campal Gardens,Goa,Garden,4.2,,,,,,,,,,4.44
"Sernabatim Beach, Colva",Goa,Public beach,4.5,,,,,,,,,,4.44
Azad Maidan,Goa,Historical landmark,4.2,,,,,,,,,,4.25
Chorla Ghat,Goa,Nature preserve,4.4,,,,,,,,,,4.44
Arambol Mountain,Goa,Scenic spot,4.6,,,,,,,,,,4.44
Archaeological Museum of Goa,Goa,Archaeological museum,4.3,,,,,,,,,,4.25
Tambdi Surla Waterfalls,Goa,Nature preserve,4.6,,,,,,,,,,4.44
Juve Fort,Goa,Fortress,4.4,,,,,,,,,,4.25
Government Rose Garden,Tamil Nadu,Park,4.1,,,,,,,,,,4.41
Government Museum,Tamil Nadu,Museum,4.2,,,,,,,,,,4.37
Wax Planet,Tamil Nadu,Wax museum,4.5,,,,,,,,,,4.37
Pine Forest Ooty,Tamil Nadu,Park,4.3,,,,,,,,,,4.41
"Murugan Temple, Elk Hill",Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
C.S.I St. Stephen's Church,Tamil Nadu,Church,4.5,,,,,,,,,,4.69
Government Botanical Garden,Tamil Nadu,Garden,4.3,,,,,,,,,,4.41
Arboretum Tree Garden,Tamil Nadu,Garden,4.2,,,,,,,,,,4.41
Boating Spot and Children's Park,Tamil Nadu,Park,4.1,,,,,,,,,,4.41
Sacred Heart Cathedral,Tamil Nadu,Catholic cathedral,4.6,,,,,,,,,,4.69
Kandal Cross Shrine,Tamil Nadu,Catholic church,4.7,,,,,,,,,,4.69
Marlimund lake,Tamil Nadu,Nature preserve,4.4,,,,,,,,,,4.41
Toda Temple,Tamil Nadu,Hindu temple,4.1,,,,,,,,,,4.69
Lake view point at Pine forest,Tamil Nadu,Vista point,4.4,,,,,,,,,,4.41
ISKCON Temple Surat,Gujarat,Hindu temple,4.7,,,,,,,,,,4.6
Surat Castle,Gujarat,Castle,4.4,,,,,,,,,,4.35
Sai Mandir Sansthan,Gujarat,Hindu temple,4.8,,,,,,,,,,4.6
Sardar Patel Museum,Gujarat,Museum,4.3,,,,,,,,,,4.35
Lake View Garden,Gujarat,Garden,4.1,,,,,,,,,,4.4
Jawaharlal Nehru Garden,Gujarat,Garden,4.2,,,,,,,,,,4.4
Joggers Park,Gujarat,Park,4.5,,,,,,,,,,4.4
Three Leaf Banyan Tree,Gujarat,Historical landmark,4.4,,,,,,,,,,4.35
Maharana Pratap Garden (Chowpati),Gujarat,Garden,4.3,,,,,,,,,,4.4
Summer Palace,Gujarat,Castle,4.3,,,,,,,,,,4.35
Navdi Bandar Statue,Gujarat,Historical landmark,4.2,,,,,,,,,,4.35
Virasat-e-Khalsa,Punjab,Museum,4.7,,,,,,,,,,4.51
Takhat Sri Kesgarh Sahib,Punjab,Gurudwara,4.9,,,,,,,,,,4.9
Sri Guru Teg Bahadur Sikh Museum,Punjab,Museum,4.7,,,,,,,,,,4.51
Nainital Lake View Point,Uttarakhand,Scenic spot,4.6,,,,,,,,,,4.34
Sankat Mochan Mandir,Uttarakhand,Hindu temple,4.8,,,,,,,,,,4.64
Tiffin Top,Uttarakhand,Hill station,4.5,,,,,,,,,,4.34
"Snow Valley, Nainital",Uttarakhand,Park,4.6,,,,,,,,,,4.34
Pasan Devi Temple,Uttarakhand,Hindu temple,4.5,,,,,,,,,,4.64
Delwara Temple,Rajasthan,Jain temple,4.6,,,,,,,,,,4.67
Shankar Math,Rajasthan,Hindu temple,4.5,,,,,,,,,,4.67
Shree Swaminarayan Temple,Rajasthan,Hindu temple,4.4,,,,,,,,,,4.67
"Shri Somnath Mahadev Temple, Mt. Abu",Rajasthan,Hindu temple,4.5,,,,,,,,,,4.67
Shri Raghunath Temple,Rajasthan,Hindu temple,4.4,,,,,,,,,,4.67
World Spiritual Museum (Brahmakumaris),Rajasthan,Museum,4.2,,,,,,,,,,4.51
Sunset Point,Rajasthan,Vista point,4.4,,,,,,,,,,4.38
Brahmakumaris Peace Park,Rajasthan,Park,4.2,,,,,,,,,,4.38
Nakki Lake,Rajasthan,Lake,4.5,,,,,,,,,,4.38
Nakki Lake Garden,Rajasthan,Garden,4.3,,,,,,,,,,4.38
Honeymoon Point,Rajasthan,Scenic spot,4.4,,,,,,,,,,4.38
LUCKY'S Celebrity Wax Museum,Rajasthan,Wax museum,4.3,,,,,,,,,,4.51
Crocodile Park,Rajasthan,Park,4.1,,,,,,,,,,4.38
Arbuda Devi Temple,Rajasthan,Hindu temple,4.6,,,,,,,,,,4.67
"Adhar Devi Stop, Mount Abu",Rajasthan,Hindu temple,4.5,,,,,,,,,,4.67
Adhar Devi Mandir/ Arbuda Mata Mandir,Rajasthan,Hindu temple,4.8,,,,,,,,,,4.67
Dadi Janki Park,Rajasthan,Park,4.8,,,,,,,,,,4.38
Mount Abu Wildlife Sanctuary,Rajasthan,Wildlife refuge,4.4,,,,,,,,,,4.38
Shri Achaleshwar Mahadev Temple,Rajasthan,Hindu temple,4.5,,,,,,,,,,4.67
Mount Abu View Point,Rajasthan,Scenic spot,4.6,,,,,,,,,,4.38
"Kanch ka Mandir, Digambar Jain Mandir and Dharmshala",Rajasthan,Jain temple,4.3,,,,,,,,,,4.67
Lal Temple,Rajasthan,Hindu temple,4.3,,,,,,,,,,4.67
Kovalam Beach,Kerala,Public beach,4.4,,,,,,,,,,4.43
Sree Padmanabhaswamy Temple,Kerala,Hindu temple,4.7,,,,,,,,,,4.72
Attukal Bhagavathy Temple,Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Kanakakkunnu Palace,Kerala,Historical landmark,4.5,,,,,,,,,,4.42
Napier Museum,Kerala,Archaeological museum,4.4,,,,,,,,,,4.42
Pazhavangaadi Sree Maha Ganapathy Temple,Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Sri Parasurama Swamy Temple Thiruvallam,Kerala,Hindu temple,4.6,,,,,,,,,,4.72
Karikkakom Sri Chamundi Temple,Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Veli Beach,Kerala,Beach,4.2,,,,,,,,,,4.43
Sunil's Wax Museum Trivandrum,Kerala,Museum,4.3,,,,,,,,,,4.42
East Fort,Kerala,Fortress,4.4,,,,,,,,,,4.42
Grove Beach,Kerala,Public beach,4.3,,,,,,,,,,4.43
Keralam - Museum of History and Heritage,Kerala,Heritage museum,4.4,,,,,,,,,,4.42
Kuthira Maliga Palace Museum,Kerala,Museum,4.6,,,,,,,,,,4.42
Padmatheertha Pond,Kerala,Hindu temple,4.6,,,,,,,,,,4.72
Kovalam Sea View,Kerala,Vista point,4.5,,,,,,,,,,4.43
Sreekanteswaram Temple,Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Beemapally Masjid,Kerala,Mosque,4.4,,,,,,,,,,4.72
Palayam Juma Masjid - Trivandrum,Kerala,Mosque,4.6,,,,,,,,,,4.72
Maharaja Swathi Thirunal Palace,Kerala,Historical place museum,4.5,,,,,,,,,,4.42
Thumba Beach,Kerala,Public beach,4.3,,,,,,,,,,4.43
Thrichakrapuram Sri Krishna Swamy Temple,Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Kunnumpara Sree Murugan Temple,Kerala,Hindu temple,4.7,,,,,,,,,,4.72
Sree Palkulangara Devi Temple,Kerala,Hindu temple,4.4,,,,,,,,,,4.72
Sree Mithranandapuram Thrimoorthy Temple,Kerala,Hindu temple,4.5,,,,,,,,,,4.72
Methan Mani,Kerala,Historical landmark,4.5,,,,,,,,,,4.42
TESLA Pedagogy Park,Kerala,Park,4.2,,,,,,,,,,4.43
Pettah Shiva Temple,Kerala,Hindu temple,4.5,,,,,,,,,,4.72
Sree Kulashekharaperumal Sree Venkitachalapathy Devasthanam Deshikar Sannidhi,Kerala,Hindu temple,4.6,,,,,,,,,,4.72
Sree Kunnuvila Bhagavathi Temple,Kerala,Hindu temple,4.6,,,,,,,,,,4.72
Vizhinjam Rock Temple,Kerala,Hindu temple,4.4,,,,,,,,,,4.72
Rock Cut Cave Shiva Temple,Kerala,Historical landmark,4.2,,,,,,,,,,4.42
Golden Sand Beach,Kerala,Beach pavillion,4.4,,,,,,,,,,4.43
Kanyakumari,Tamil Nadu,Historical landmark,4.6,,,,,,,,,,4.37
Kanyakumari Sunrise View,Tamil Nadu,Scenic spot,4.6,,,,,,,,,,4.41
Vattakottai Fort,Tamil Nadu,Historical landmark,4.3,,,,,,,,,,4.37
Kanyakumari Bhagavathy Amman Temple,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Kanyakumari Tourist View Point Gandhi Mandapam,Tamil Nadu,Scenic spot,4.5,,,,,,,,,,4.41
Gwalior Fort,Madhya Pradesh,Fortress,4.5,,,,,,,,,,4.43
Surya Mandir Gwalior,Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
HH Maharaja Sir Jiwajirao Scindia Museum,Madhya Pradesh,History museum,4.3,,,,,,,,,,4.43
Italian Garden,Madhya Pradesh,Garden,4.2,,,,,,,,,,4.34
Saas Bahu twin temples,Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
Jai Vilas Palace,Madhya Pradesh,Museum,4.3,,,,,,,,,,4.43
Gujari Mahal,Madhya Pradesh,Archaeological museum,4.4,,,,,,,,,,4.43
Assi Khamba Ki Bawadis,Madhya Pradesh,Historical landmark,4.3,,,,,,,,,,4.43
Chaturbhuj Temple,Madhya Pradesh,Hindu temple,4.5,,,,,,,,,,4.74
Karn Mahal,Madhya Pradesh,Historical landmark,4.2,,,,,,,,,,4.43
Vikram Mahal,Madhya Pradesh,Historical landmark,4.2,,,,,,,,,,4.43
Shree Siddhivinayak Temple,Maharashtra,Hindu temple,4.8,,,,,,,,,,4.69
Sanjay Gandhi National Park,Maharashtra,National park,4.3,,,,,,,,,,4.35
Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Maharashtra,History museum,4.6,,,,,,,,,,4.49
Mahakali Caves,Maharashtra,Archaeological site,4.2,,,,,,,,,,4.49
Hanging Gardens,Maharashtra,Park,4.2,,,,,,,,,,4.35
Flora Fountain,Maharashtra,Historical landmark,4.5,,,,,,,,,,4.49
Shiv Fort,Maharashtra,Fortress,4.1,,,,,,,,,,4.49
Padmanabhapuram Palace,Tamil Nadu,Historical landmark,4.4,,,,,,,,,,4.37
Mayapuri Wonder Wax,Tamil Nadu,Museum,4.1,,,,,,,,,,4.37
Kanyakumari Beach,Tamil Nadu,Beach,4.5,,,,,,,,,,4.41
Our Lady of Ransom Shrine,Tamil Nadu,Catholic church,4.6,,,,,,,,,,4.69
Kanyakumari,Tamil Nadu,Historical landmark,4.5,,,,,,,,,,4.37
Kanyakumari Sunrise View,Tamil Nadu,Scenic spot,4.6,,,,,,,,,,4.41
Vattakottai Fort,Tamil Nadu,Historical landmark,4.3,,,,,,,,,,4.37
KanniyaKumari Amman Temple,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Periyakadu beach,Tamil Nadu,Public beach,4.5,,,,,,,,,,4.41
Southern most point of India,Tamil Nadu,Historical landmark,4.6,,,,,,,,,,4.37
"Shri Mahaveerswami Jain Mandir Dadawadi, Kanyakumari",Tamil Nadu,Jain temple,4.5,,,,,,,,,,4.69
Beach Promenade,Tamil Nadu,Park,4.3,,,,,,,,,,4.41
Pozhikarai Beach Park,Tamil Nadu,Public beach,4.4,,,,,,,,,,4.41
"Vivekananda Kendra Beach, Vivekanandapuram",Tamil Nadu,Public beach,4.5,,,,,,,,,,4.41
Kanyakumari Tourist View Point Gandhi Mandapam,Tamil Nadu,Scenic spot,4.5,,,,,,,,,,4.41
Namgyal Institute of Tibetology,Sikkim,Museum,4.3,,,,,,,,,,4.3
Gonjang Monastery,Sikkim,Buddhist temple,4.5,,,,,,,,,,4.52
Do Drul Chorten,Sikkim,Buddhist temple,4.4,,,,,,,,,,4.52
Hanuman Tok,Sikkim,Hindu temple,4.7,,,,,,,,,,4.52
Ganesh Tok,Sikkim,Hindu temple,4.5,,,,,,,,,,4.52
Enchey Monastery,Sikkim,Buddhist temple,4.5,,,,,,,,,,4.52
Kanchendzonga national park,Sikkim,Park,4.5,,,,,,,,,,4.5
Thakurbari Temple,Sikkim,Hindu temple,4.5,,,,,,,,,,4.52
"Shri Badi Patan Devi Temple, Patna",Bihar,Hindu temple,4.6,,,,,,,,,,4.65
Shree Siddhraj Jaysinh Statue Patan,Gujarat,Historical landmark,4.6,,,,,,,,,,4.35
Patan Fort,Gujarat,Historical landmark,4.5,,,,,,,,,,4.35
Gir National Park,Gujarat,National park,4.5,,,,,,,,,,4.4
Shri Kashi Vishwanath Temple,Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
Archaeological Buddhist Remains of Sarnath,Uttar Pradesh,Archaeological site,4.5,,,,,,,,,,4.5
Shri Satyanarayan Tulsi Manas Mandir,Uttar Pradesh,Hindu temple,4.6,,,,,,,,,,4.69
Panchganga Ghat,Uttar Pradesh,Religious destination,4.5,,,,,,,,,,4.69
Nepali Temple,Uttar Pradesh,Hindu temple,4.6,,,,,,,,,,4.69
Meer Ghat,Uttar Pradesh,Hindu temple,4.4,,,,,,,,,,4.69
Ganga Mahal Ghat (2),Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Gola Ghat,Uttar Pradesh,Religious destination,4.1,,,,,,,,,,4.69
Dashashwamedh Ghat,Uttar Pradesh,Religious destination,4.6,,,,,,,,,,4.69
Ramnagar Fort,Uttar Pradesh,Fortress,4.1,,,,,,,,,,4.5
Khidkiya Ghat,Uttar Pradesh,Religious destination,4.5,,,,,,,,,,4.69
"Dhamekh Stupa, Sarnath",Uttar Pradesh,Buddhist temple,4.6,,,,,,,,,,4.69
Shaheed Udyan Nagar Nigam,Uttar Pradesh,Park,4.2,,,,,,,,,,4.29
Chaukhandi Stupa,Uttar Pradesh,Monument,4.4,,,,,,,,,,4.5
Anand Park,Uttar Pradesh,Park,4.1,,,,,,,,,,4.29
Chet Singh Ghat,Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Man Singh Observatory,Uttar Pradesh,Observatory,4.5,,,,,,,,,,4.29
Tulsi Ghat,Uttar Pradesh,Religious destination,4.5,,,,,,,,,,4.69
Shivala Ghat,Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Bharat Kala Bhavan Museum,Uttar Pradesh,Museum,4.5,,,,,,,,,,4.5
Dr. Rajendra Prasad Ghat,Uttar Pradesh,Historical landmark,4.5,,,,,,,,,,4.5
Shree Annapurna Mandir,Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
Sant Shiromani Guru Ravidas Mandir,Uttar Pradesh,Hindu temple,4.3,,,,,,,,,,4.69
Ashoka Pillar,Uttar Pradesh,Historical landmark,4.6,,,,,,,,,,4.5
Darbhanga Ghat,Uttar Pradesh,Religious destination,4.6,,,,,,,,,,4.69
Tibetan Temple,Uttar Pradesh,Buddhist temple,4.4,,,,,,,,,,4.69
Golden Temple,Uttar Pradesh,Buddhist temple,4.6,,,,,,,,,,4.69
Subah-e-Banaras,Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
Scindia Ghat,Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Ahilyabai Ghat,Uttar Pradesh,Hindu temple,4.4,,,,,,,,,,4.69
The Giant Buddha,Uttar Pradesh,Buddhist temple,4.6,,,,,,,,,,4.69
Bhonsale Ghat,Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Babua Pandey Ghat,Uttar Pradesh,Hindu temple,4.4,,,,,,,,,,4.69
