name,state,category,rating,,,,,,,,,,Weighted_Average
Dandi Ghat,Uttar Pradesh,Religious destination,4.5,,,,,,,,,,4.69
Panchkot Ghat,Uttar Pradesh,Religious destination,4.4,,,,,,,,,,4.69
Sankatha Ghat,Uttar Pradesh,Hindu temple,4.3,,,,,,,,,,4.69
Manmandir Sri Someshwara Swamy Temple,Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
Mulagandha Kuti,Uttar Pradesh,Buddhist temple,4.7,,,,,,,,,,4.69
Gulmarg Wildlife Sanctuary,Jammu and Kashmir,Nature preserve,4.5,,,,,,,,,,4.41
Bibi Ka Maqbara,Maharashtra,Historical landmark,4.2,,,,,,,,,,4.49
"Chhatrapati Shivaji Maharaj Museum, Aurangabad.",Maharashtra,Museum,4.2,,,,,,,,,,4.49
Himayatbagh Biodiversity Heritage site,Maharashtra,Garden,4.3,,,,,,,,,,4.35
Makai Gate,Maharashtra,Historical landmark,4.1,,,,,,,,,,4.49
Delhi Gate,Delhi,Historical landmark,4.4,,,,,,,,,,4.51
Soneri Mahal,Maharashtra,Monument,4.2,,,,,,,,,,4.49
Shri Khandoba Temple,Maharashtra,Hindu temple,4.6,,,,,,,,,,4.69
Encore Creative Events,Maharashtra,Hindu temple,4.4,,,,,,,,,,4.69
Balaji Temple - Jagdalpur,Chhattisgarh,Hindu temple,4.6,,,,,,,,,,4.49
Kanger Valley National Park,Chhattisgarh,National park,4.1,,,,,,,,,,4.21
Mata Sarwamangla Temple,Chhattisgarh,Hindu temple,4.6,,,,,,,,,,4.49
Silver Jubilee Park NTPC Jamnipali,Chhattisgarh,Park,4.2,,,,,,,,,,4.21
Kohadiya Garden KP,Chhattisgarh,Park,4.2,,,,,,,,,,4.21
Nehru Nagar Park Bhelwa Talab,Chhattisgarh,Park,4.1,,,,,,,,,,4.21
Shaheed Udyaan,Chhattisgarh,Park,4.5,,,,,,,,,,4.21
Chandi Mandir,Chhattisgarh,Hindu temple,4.5,,,,,,,,,,4.49
Jama Masjid,Chhattisgarh,Mosque,4.4,,,,,,,,,,4.49
Jagannath Temple,Chhattisgarh,Hindu temple,4.5,,,,,,,,,,4.49
"Shree Shirdi Saibaba Mandir - Bhilai City, Chhattisgarh, India",Chhattisgarh,Hindu temple,4.7,,,,,,,,,,4.49
Akkum's Talab Park,Chhattisgarh,Park,4.3,,,,,,,,,,4.21
Panchratan Vatika,Chhattisgarh,Park,4.1,,,,,,,,,,4.21
ARJUN RATH PARK,Chhattisgarh,Park,4.1,,,,,,,,,,4.21
Varsoli Beach,Maharashtra,Public beach,4.3,,,,,,,,,,4.35
Kulaba Fort,Maharashtra,Fortress,4.2,,,,,,,,,,4.49
ISKCON temple Bangalore,Karnataka,Hindu temple,4.6,,,,,,,,,,4.62
Bengaluru Palace,Karnataka,Historical place museum,4.2,,,,,,,,,,4.41
Bannerughatta Biological Park,Karnataka,National park,4.4,,,,,,,,,,4.43
HAL Heritage Centre and Aerospace Museum,Karnataka,Museum,4.4,,,,,,,,,,4.41
Bugle Rock Park,Karnataka,Park,4.4,,,,,,,,,,4.43
M.N. Krishna Rao Park,Karnataka,Park,4.5,,,,,,,,,,4.43
Ashoka Pillar Monument,Karnataka,Historical landmark,4.5,,,,,,,,,,4.41
Mahatma Gandhi Park,Karnataka,Park,4.2,,,,,,,,,,4.43
Rock City View,Karnataka,Scenic spot,4.3,,,,,,,,,,4.43
Melody World Wax Museum,Karnataka,Wax museum,4.1,,,,,,,,,,4.41
Folklore Museum,Karnataka,Museum,4.3,,,,,,,,,,4.41
Sand Museum Mysuru,Karnataka,Art museum,4.7,,,,,,,,,,4.41
Jaganmohan Palace Art Gallery And Auditorium,Karnataka,Art museum,4.2,,,,,,,,,,4.41
Cheluvamba Park,Karnataka,Park,4.4,,,,,,,,,,4.43
Manuvana Park,Karnataka,Park,4.3,,,,,,,,,,4.43
Lingambudhi Park,Karnataka,Park,4.5,,,,,,,,,,4.43
Chikka Gadiyara,Karnataka,Historical landmark,4.5,,,,,,,,,,4.41
Chamundi Hill View Point.,Karnataka,Scenic spot,4.7,,,,,,,,,,4.43
Regional Museum of Natural History Mysore,Karnataka,Museum,4.4,,,,,,,,,,4.41
Guinness World Record Sea Shell Art Museum,Karnataka,Museum,4.5,,,,,,,,,,4.41
Big Clock Tower,Karnataka,Historical landmark,4.5,,,,,,,,,,4.41
Jayalakshmi Vilas Mansion jylkssmii vilaas armne,Karnataka,Historical landmark,4.3,,,,,,,,,,4.41
Chamundi Hills sunrise view point,Karnataka,Vista point,4.6,,,,,,,,,,4.43
Sri Sri Krishna Balaram Mandir (ISKCON Vrindavan),Uttar Pradesh,Hindu temple,4.8,,,,,,,,,,4.69
"Prem Mandir, Vrindavan",Uttar Pradesh,Hindu temple,4.8,,,,,,,,,,4.69
Sri Rangnath Ji Mandir,Uttar Pradesh,Hindu temple,4.6,,,,,,,,,,4.69
Vrindavan Chandrodaya Mandir,Uttar Pradesh,Hindu temple,4.6,,,,,,,,,,4.69
"Shri Radha Damodar Dev Ji Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.8,,,,,,,,,,4.69
"Shri Radhavallabh Lal Ji Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.9,,,,,,,,,,4.69
"Shri Garud Govind Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
"Shahji Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.5,,,,,,,,,,4.69
"Shri Pagal Baba Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.4,,,,,,,,,,4.69
Birla Temple,Uttar Pradesh,Hindu temple,4.4,,,,,,,,,,4.69
"Shri Radha Madan Mohan Ji Temple, Vrindavan",Bihar,Hindu temple,4.7,,,,,,,,,,4.65
"Seva Kunj, Vrindavan",Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
"Keshi Ghat, Vrindavan",Uttar Pradesh,Religious destination,4.6,,,,,,,,,,4.69
prem mndir vaattikaa,Uttar Pradesh,Garden,4.7,,,,,,,,,,4.29
Temple of Dauji,Uttar Pradesh,Hindu temple,4.5,,,,,,,,,,4.69
"Shri Jugal Kishore Ji Temple, Vrindavan",Uttar Pradesh,Hindu temple,4.7,,,,,,,,,,4.69
India Gate,Delhi,Monument,4.6,,,,,,,,,,4.51
Red Fort,Delhi,Fortress,4.5,,,,,,,,,,4.51
Lodhi Garden,Delhi,Garden,4.5,,,,,,,,,,4.29
Humayun's Tomb,Delhi,Historical landmark,4.5,,,,,,,,,,4.51
Purana Quila,Delhi,Fortress,4.2,,,,,,,,,,4.51
The Garden of Five Senses,Delhi,Garden,4.1,,,,,,,,,,4.29
Darya Khan's Tomb,Delhi,Historical landmark,4.3,,,,,,,,,,4.51
Mumtaz Mahal,Delhi,Historical landmark,4.3,,,,,,,,,,4.51
Jantar Mantar,Delhi,Observatory,4.2,,,,,,,,,,4.29
"Safdarjung Tomb, Delhi",Delhi,Monument,4.4,,,,,,,,,,4.51
Shri Laxmi Narayan Temple (Birla Mandir),Delhi,Hindu temple,4.6,,,,,,,,,,4.69
Tughlakabad Fort Delhi,Delhi,Fortress,4.1,,,,,,,,,,4.51
Hauz Khas Fort,Delhi,Historical landmark,4.4,,,,,,,,,,4.51
Mehrauli Archaeological Park,Delhi,Historical landmark,4.3,,,,,,,,,,4.51
Shanti Stupa New Delhi,Delhi,Buddhist temple,4.4,,,,,,,,,,4.69
"Zafar Mahal, Delhi",Delhi,Historical landmark,4.4,,,,,,,,,,4.51
INTERNATIONAL COIR MUSEUM,Kerala,Museum,4.3,,,,,,,,,,4.42
Revi Karunakaran Memorial Museum,Kerala,Museum,4.2,,,,,,,,,,4.42
Mount Carmel Roman Catholic Latin Cathedral,Kerala,Catholic cathedral,4.6,,,,,,,,,,4.72
The Great Backwaters,Kerala,Nature preserve,4.5,,,,,,,,,,4.43
"Sree Krishna Swamy Temple, Ambalapuzha",Kerala,Hindu temple,4.8,,,,,,,,,,4.72
Alappuzha Beach,Kerala,Beach,4.5,,,,,,,,,,4.43
Mullakkal Rajarajeswari Temple,Kerala,Hindu temple,4.6,,,,,,,,,,4.72
Kidangamparambu Sree Bhuvaneswari Temple,Kerala,Hindu temple,4.5,,,,,,,,,,4.72
Swetamber Jain Temple,Gujarat,Jain temple,4.3,,,,,,,,,,4.6
House of Kalam (APJ Abdul Kalam House / Museum,Tamil Nadu,Museum,4.5,,,,,,,,,,4.37
Ramar Padam,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Sri Arulmigu Ramanathaswamy Temple,Tamil Nadu,Hindu temple,4.6,,,,,,,,,,4.69
Shree Rameshwaram Jyotirlinga Shivam Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Villoondi Theertham,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Lakshmana Tirtham,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Vivekananda Memorial House,Tamil Nadu,Museum,4.4,,,,,,,,,,4.37
Rameshwaram Beach Park,Tamil Nadu,Park,4.3,,,,,,,,,,4.41
Rameswaram Ariya Vysya Nagaraja Temple,Tamil Nadu,Hindu temple,4.5,,,,,,,,,,4.69
Meenakshi Amman Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Madurai Corporation Eco Park,Tamil Nadu,Ecological park,4.1,,,,,,,,,,4.41
Shri Koodal Azhagar Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Maariamman Kovil Teppakulam,Tamil Nadu,Hindu temple,4.6,,,,,,,,,,4.69
Arulmigu Inmaiyil Nanmai Tharuvar Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Sri Alagar Temple,Tamil Nadu,Hindu temple,4.7,,,,,,,,,,4.69
Arulmigu Sri Muktheeswarar Temple vaayu sthalam,Tamil Nadu,Hindu temple,4.8,,,,,,,,,,4.69
Yanai Malai Hill,Tamil Nadu,Historical landmark,4.4,,,,,,,,,,4.37
Shri Madurai Veeran Swamy Temple,Tamil Nadu,Hindu temple,4.6,,,,,,,,,,4.69
"Bomdila Buddhist Monastery - Bomdila, West Kameng District, Arunachal Pradesh, India",Arunachal Pradesh,Buddhist temple,4.6,,,,,,,,,,4.59
Buddha Park,Arunachal Pradesh,Park,4.1,,,,,,,,,,4.1
Mandala Associates,Arunachal Pradesh,Buddhist temple,4.3,,,,,,,,,,4.59
Vaishno Dham Temple,Rajasthan,Hindu temple,4.6,,,,,,,,,,4.67
Science Park,Rajasthan,Park,4.2,,,,,,,,,,4.38
Bhraman Path,Rajasthan,Park,4.5,,,,,,,,,,4.38
Seth Bhandasar Jain Temple,Rajasthan,Jain temple,4.6,,,,,,,,,,4.67
Nagar Seth Shree Laxminath Ji mandir,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
Prachina Museum,Rajasthan,Historical place museum,4.3,,,,,,,,,,4.51
Museum park,Rajasthan,Park,4.4,,,,,,,,,,4.38
Bikaji Ki Tekri,Rajasthan,Museum,4.2,,,,,,,,,,4.51
Shri Laxminath Temple,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
Junagarh Palace And Museum Bikaner,Rajasthan,Heritage museum,4.6,,,,,,,,,,4.51
Jawahar Park,Rajasthan,Park,4.2,,,,,,,,,,4.38
Kodamdesar Bhairav Temple,Rajasthan,Hindu temple,4.5,,,,,,,,,,4.67
Sri Sadul Museum,Rajasthan,Museum,4.1,,,,,,,,,,4.51
RAO BIKAJI PARK,Rajasthan,Park,4.2,,,,,,,,,,4.38
"Shri Shiv Bari Temple - Bikaner District, Rajasthan, India",Rajasthan,Hindu temple,4.6,,,,,,,,,,4.67
Marunayak Ji Ka Temple,Rajasthan,Hindu temple,4.2,,,,,,,,,,4.67
Nehru Park,Rajasthan,Park,4.2,,,,,,,,,,4.38
Radha Park,Rajasthan,Park,4.1,,,,,,,,,,4.38
Karla Caves,Maharashtra,Historical landmark,4.4,,,,,,,,,,4.49
Shree Narayani Dham Temple,Maharashtra,Hindu temple,4.7,,,,,,,,,,4.69
Bhairavnath Temple,Maharashtra,Hindu temple,4.2,,,,,,,,,,4.69
Dalma Wildlife Sanctuary,Jharkhand,Wildlife and safari park,4.2,,,,,,,,,,4.28
Sir Dorabji Tata Park,Jharkhand,Park,4.6,,,,,,,,,,4.28
Bhatia Park,Jharkhand,Park,4.1,,,,,,,,,,4.28
Millennium Park,Jharkhand,Park,4.3,,,,,,,,,,4.28
Jubilee Park,Jharkhand,Park,4.6,,,,,,,,,,4.28
Tata Zoo Lake,Jharkhand,Park,4.4,,,,,,,,,,4.28
Eco- Park,Jharkhand,Park,4.1,,,,,,,,,,4.28
Moolgaokar Park,Jharkhand,Park,4.3,,,,,,,,,,4.28
Jamshedpur Coin Museum,Jharkhand,Museum,4.2,,,,,,,,,,4.23
Dimna Lake,Jharkhand,Park,4.6,,,,,,,,,,4.28
Bat Island,Jharkhand,Park,4.2,,,,,,,,,,4.28
Darbhanga Fort,Bihar,Fortress,4.3,,,,,,,,,,4.19
Shyama Mai Temple,Bihar,Hindu temple,4.7,,,,,,,,,,4.65
Chandradhari Museum,Bihar,Museum,4.1,,,,,,,,,,4.19
Manokamna Mandir,Bihar,Hindu temple,4.6,,,,,,,,,,4.65
Kali Mandir,Bihar,Hindu temple,4.5,,,,,,,,,,4.65
Maharaja Madhav Singh Park,Bihar,Park,4.2,,,,,,,,,,4.19
Shyama Maa Kali Temple,Bihar,Hindu temple,4.5,,,,,,,,,,4.65
Anandbag Botanical Garden,Bihar,Park,4.3,,,,,,,,,,4.19
Rambag Palace,Bihar,Historical landmark,4.2,,,,,,,,,,4.19
Madhuban Ashram,Uttarakhand,Hindu temple,4.5,,,,,,,,,,4.64
Shri Bharat Mandir,Uttarakhand,Hindu temple,4.5,,,,,,,,,,4.64
Virbhadra Temple,Uttarakhand,Hindu temple,4.7,,,,,,,,,,4.64
Marine Drive( Aastha Path ),Uttarakhand,Scenic spot,4.6,,,,,,,,,,4.34
Bhootnath Temple Rishikesh,Uttarakhand,Hindu temple,4.6,,,,,,,,,,4.64
"Trayambakeshwar, Om Shiv Pooja bhandar",Uttarakhand,Hindu temple,4.5,,,,,,,,,,4.64
"Maharishi Mahesh Yogi's Ashram ""Shankaracharya Nagar"" (Rishikesh)",Uttarakhand,Hindu temple,4.5,,,,,,,,,,4.64
Terah Manzil Mandir : terh mNjil mNdir,Uttarakhand,Hindu temple,4.4,,,,,,,,,,4.64
Lakshman Temple,Uttarakhand,Hindu temple,4.4,,,,,,,,,,4.64
Garud Chatti Temple,Uttarakhand,Hindu temple,4.6,,,,,,,,,,4.64
Sri Varahalakshmi Narasimha Swamy Vari Devasthanam,Andhra Pradesh,Hindu temple,4.7,,,,,,,,,,4.7
VMRDA-Kailasagiri,Andhra Pradesh,Park,4.4,,,,,,,,,,4.4
Ross Hill Church,Andhra Pradesh,Catholic church,4.6,,,,,,,,,,4.7
Tenneti Park,Andhra Pradesh,Park,4.5,,,,,,,,,,4.4
Dr Y S Rajasekhar Reddy Central park,Andhra Pradesh,Park,4.4,,,,,,,,,,4.4
VMRDA PARK,Andhra Pradesh,Park,4.3,,,,,,,,,,4.4
Sivaji Park,Andhra Pradesh,Park,4.2,,,,,,,,,,4.4
Thotlakonda,Andhra Pradesh,Historical landmark,4.3,,,,,,,,,,4.34
Visakha Museum,Andhra Pradesh,Museum,4.4,,,,,,,,,,4.34
Lumbini Park,Andhra Pradesh,Park,4.4,,,,,,,,,,4.4
Gokul Park,Andhra Pradesh,Park,4.3,,,,,,,,,,4.4
Hawa Mahal,Andhra Pradesh,Historical landmark,4.3,,,,,,,,,,4.34
Appikonda Beach,Andhra Pradesh,Beach pavillion,4.3,,,,,,,,,,4.4
Lawsons Bay Beach Park,Andhra Pradesh,Park,4.3,,,,,,,,,,4.4
Beach View Point,Andhra Pradesh,Scenic spot,4.5,,,,,,,,,,4.4
Kailasgiri Park,Andhra Pradesh,Garden,4.4,,,,,,,,,,4.4
Tenneti Sea View Point,Andhra Pradesh,Vista point,4.6,,,,,,,,,,4.4
Stone Chariot - Hampi,Karnataka,Historical landmark,4.8,,,,,,,,,,4.41
Lotus Mahal,Karnataka,Historical landmark,4.6,,,,,,,,,,4.41
Elephant Stables,Karnataka,Historical landmark,4.6,,,,,,,,,,4.41
Saasivekaalu Ganesha,Karnataka,Historical landmark,4.6,,,,,,,,,,4.41
Hazara Raama Temple,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Mathanga Hill,Karnataka,Historical landmark,4.8,,,,,,,,,,4.41
Hampi Shri Krishna Swamy Temple,Karnataka,Hindu temple,4.6,,,,,,,,,,4.62
Hampi Bazaar,Karnataka,Historical landmark,4.5,,,,,,,,,,4.41
Shree Vijaya Vitthala Temple,Karnataka,Hindu temple,4.8,,,,,,,,,,4.62
"Virupaksha Temple, Hampi",Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Queen's Bathhouse,Karnataka,Historical landmark,4.3,,,,,,,,,,4.41
Group of Monuments at Hampi,Karnataka,Historical place museum,4.7,,,,,,,,,,4.41
Shri Lakshmi Narasimha Temple,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Underground Shiva Temple,Karnataka,Hindu temple,4.5,,,,,,,,,,4.62
Shree Badavilinga Gudi,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Hampi,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Shri Malyavanta Raghunatha Temple,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Kadalekalu Ganesha,Karnataka,Hindu temple,4.6,,,,,,,,,,4.62
Shri Achyutaraaya Swamy Temple,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Sunrise Sunset Point - Matanga Betta,Karnataka,Scenic spot,4.8,,,,,,,,,,4.43
Nandi,Karnataka,Hindu temple,4.5,,,,,,,,,,4.62
Octagonal Bath,Karnataka,Monument,4.5,,,,,,,,,,4.41
"Yantrodharaka Hanuman Temple, Hampi",Karnataka,Hindu temple,4.8,,,,,,,,,,4.62
Talwar Gatta,Karnataka,Historical landmark,4.4,,,,,,,,,,4.41
Zanana Enclosure,Karnataka,Historical landmark,4.4,,,,,,,,,,4.41
Temples on Hemakuta Hill,Karnataka,Hindu temple,4.6,,,,,,,,,,4.62
Tungabhadraa Ghats,Karnataka,Historical landmark,4.4,,,,,,,,,,4.41
Hampi Shri Varahaswami Gudi,Karnataka,Hindu temple,4.3,,,,,,,,,,4.62
Shiva Temple,Karnataka,Hindu temple,4.6,,,,,,,,,,4.62
Shri Ranganatha Swami Gudi,Karnataka,Hindu temple,4.3,,,,,,,,,,4.62
Shri Ranganatha Swamy Temple,Karnataka,Hindu temple,4.2,,,,,,,,,,4.62
Chittorgarh Fort,Rajasthan,Fortress,4.6,,,,,,,,,,4.51
Kalika Mata Temple,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
Maharani Padmini Palace,Rajasthan,Historical landmark,4.5,,,,,,,,,,4.51
Rana Kumbha Palace,Rajasthan,Historical landmark,4.5,,,,,,,,,,4.51
Suraj Pole,Rajasthan,Historical landmark,4.6,,,,,,,,,,4.51
Ram Pole,Rajasthan,Historical landmark,4.4,,,,,,,,,,4.51
Meera Temple,Rajasthan,Hindu temple,4.6,,,,,,,,,,4.67
Shri Baan Mata Temple,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
Fateh Prakash Palace - Government Museum,Rajasthan,Historical place museum,4.5,,,,,,,,,,4.51
Rana Ratan Singh Palace,Rajasthan,Historical landmark,4.5,,,,,,,,,,4.51
Kumbhshyam Temple,Rajasthan,Hindu temple,4.7,,,,,,,,,,4.67
ISKCON Faridabad,Haryana,Hindu temple,4.6,,,,,,,,,,4.82
Tau Devilal Town Park Faridabad (Haryana),Haryana,Park,4.3,,,,,,,,,,4.27
Shri Maharani Vaishno Devi Mandir,Haryana,Hindu temple,4.6,,,,,,,,,,4.82
City Park,Haryana,Park,4.1,,,,,,,,,,4.27
Z Park,Haryana,Park,4.2,,,,,,,,,,4.27
Shirdi Sai Baba Temple,Haryana,Hindu temple,4.8,,,,,,,,,,4.82
Leisure Valley park,Haryana,Park,4.1,,,,,,,,,,4.27
Rose Garden Faridabad,Haryana,Garden,4.1,,,,,,,,,,4.27
"Parson Temple, Faridabad",Haryana,Hindu temple,4.5,,,,,,,,,,4.82
Kalibari Temple,Haryana,Hindu temple,4.7,,,,,,,,,,4.82
Laxmi Narayan Mandir,Haryana,Hindu temple,4.6,,,,,,,,,,4.82
Shiv Mandir,Haryana,Hindu temple,4.4,,,,,,,,,,4.82
Sheetla Mata Mandir,Haryana,Hindu temple,4.4,,,,,,,,,,4.82
Mata Vaishno Devi Mandir Faridabad,Haryana,Hindu temple,4.5,,,,,,,,,,4.82
Satkunda Mandir,Haryana,Hindu temple,4.5,,,,,,,,,,4.82
Juta sewa,Haryana,Hindu temple,4.4,,,,,,,,,,4.82
"Shree Ayyappa Temple - Sector 5, Bokaro SteelCity, Jharkhand, India",Jharkhand,Hindu temple,4.6,,,,,,,,,,4.63
Jagannath Mandir Bokaro,Jharkhand,Hindu temple,4.6,,,,,,,,,,4.63
Gayatri Mandir,Jharkhand,Hindu temple,4.5,,,,,,,,,,4.63
"Jama Masjid, Sector-4",Jharkhand,Mosque,4.5,,,,,,,,,,4.63
RADIO Tower Chowk,Jharkhand,Garden,4.1,,,,,,,,,,4.28
Park,Jharkhand,Park,4.3,,,,,,,,,,4.28
Bhawanipur Maa Kali Mandir Park,Jharkhand,Park,4.4,,,,,,,,,,4.28
Raja's Seat View point,Karnataka,Scenic spot,4.4,,,,,,,,,,4.43
Elephants' Statue,Karnataka,Historical landmark,4.2,,,,,,,,,,4.41
Raja's seat park,Karnataka,Park,4.5,,,,,,,,,,4.43
Kunduru Motte Sri Chowtti Maramma Tayi Temple,Karnataka,Hindu temple,4.7,,,,,,,,,,4.62
Gandhi Mantapa,Karnataka,Monument,4.1,,,,,,,,,,4.41
Karwale Bhagavathi Temple,Karnataka,Hindu temple,4.5,,,,,,,,,,4.62
Vaishno Devi,Jammu and Kashmir,Hindu temple,4.7,,,,,,,,,,4.68
Bhairo Baba Temple,Jammu and Kashmir,Hindu temple,4.7,,,,,,,,,,4.68
India Gate,Delhi,Monument,4.6,,,,,,,,,,4.51
Red Fort,Delhi,Fortress,4.5,,,,,,,,,,4.51
Qutub Minar,Delhi,Monument,4.5,,,,,,,,,,4.51
Gurudwara Sis Ganj Sahib,Delhi,Gurudwara,4.8,,,,,,,,,,4.69
Shri Kalka Ji Temple,Delhi,Hindu temple,4.6,,,,,,,,,,4.69
Purana Quila,Delhi,Fortress,4.2,,,,,,,,,,4.51
The Garden of Five Senses,Delhi,Garden,4.1,,,,,,,,,,4.29
Dargah Nizamuddin Aulia,Delhi,Shrine,4.6,,,,,,,,,,4.69
Millennium Park,Delhi,Park,4.2,,,,,,,,,,4.29
Sulabh International Museum Of Toilets,Delhi,Museum,4.3,,,,,,,,,,4.51
Shankar's International Dolls Museum,Delhi,Museum,4.2,,,,,,,,,,4.51
Darya Khan's Tomb,Delhi,Historical landmark,4.3,,,,,,,,,,4.51
Mumtaz Mahal,Delhi,Historical landmark,4.3,,,,,,,,,,4.51
